Insert into Genre values(1, 'Comedy',10035);
Insert into Genre values(3, 'Comedy',11674);
Insert into Genre values(4, 'Animation',13654);
Insert into Genre values(5, 'Comedy',10481);
Insert into Genre values(6, 'Action',17134);
Insert into Genre values(7, 'Action',195269);
Insert into Genre values(8, 'Action',351901);
Insert into Genre values(9, 'Comedy',84165);
Insert into Genre values(10, 'Comedy',1845);
Insert into Genre values(11, 'Action',584);
Insert into Genre values(12, 'Horror',391975);
Insert into Genre values(13, 'Comedy',10845);
Insert into Genre values(14, 'Science Fiction',62);
Insert into Genre values(15, 'Action',64688);
Insert into Genre values(16, 'Documentary',20553);
Insert into Genre values(17, 'Crime',187017);
Insert into Genre values(18, 'Horror',170);
Insert into Genre values(19, 'Documentary',20561);
Insert into Genre values(20, 'Horror',1562);
Insert into Genre values(21, 'Family',137475);
Insert into Genre values(22, 'Action',16314);
Insert into Genre values(23, 'Adventure',18885);
Insert into Genre values(24, 'Adventure',40508);
Insert into Genre values(25, 'Action',32302);
Insert into Genre values(26, 'Horror',4513);
Insert into Genre values(27, 'Horror',42941);
Insert into Genre values(28, 'Action',53182);
Insert into Genre values(29, 'Documentary',20562);
Insert into Genre values(30, 'Adventure',1979);
Insert into Genre values(31, 'Documentary',20565);
Insert into Genre values(32, 'Thriller',150);
Insert into Genre values(33, 'Documentary',13365);
Insert into Genre values(34, 'Documentary',116167);
Insert into Genre values(35, 'Horror',83473);
Insert into Genre values(36, 'Documentary',50754);
Insert into Genre values(37, 'Horror',57313);
Insert into Genre values(38, 'Thriller',8224);
Insert into Genre values(39, 'Thriller',7295);
Insert into Genre values(40, 'Horror',24038);
Insert into Genre values(41, 'Horror',28751);
Insert into Genre values(42, 'Comedy',850);
Insert into Genre values(43, 'Comedy',125504);
Insert into Genre values(44, 'Comedy',11247);
Insert into Genre values(45, 'Comedy',407655);
Insert into Genre values(46, 'Comedy',74018);
Insert into Genre values(47, 'Family',532);
Insert into Genre values(48, 'Crime',43551);
Insert into Genre values(49, 'Comedy',13358);
Insert into Genre values(50, 'Comedy',85435);
Insert into Genre values(51, 'Comedy',413391);
Insert into Genre values(52, 'Animation',13246);
Insert into Genre values(53, 'Family',51848);
Insert into Genre values(54, 'Family',236417);
Insert into Genre values(55, 'Action',47964);
Insert into Genre values(56, 'Romance',15789);
Insert into Genre values(57, 'Adventure',530);
Insert into Genre values(58, 'Comedy',139038);
Insert into Genre values(59, 'Comedy',184345);
Insert into Genre values(60, 'Action',14676);
Insert into Genre values(61, 'Animation',14447);
Insert into Genre values(62, 'Horror',377);
Insert into Genre values(63, 'Horror',23437);
Insert into Genre values(64, 'Horror',10131);
Insert into Genre values(65, 'Horror',10160);
Insert into Genre values(66, 'Horror',10014);
Insert into Genre values(67, 'Comedy',1594);
Insert into Genre values(68, 'Comedy',12606);
Insert into Genre values(69, 'Comedy',55465);
Insert into Genre values(70, 'Adventure',707);
Insert into Genre values(71, 'Documentary',111913);
Insert into Genre values(72, 'Horror',193726);
Insert into Genre values(73, 'Horror',248781);
Insert into Genre values(74, 'Drama',2701);
Insert into Genre values(75, 'Comedy',15338);
Insert into Genre values(76, 'Comedy',3049);
Insert into Genre values(77, 'Crime',9273);
Insert into Genre values(78, 'Comedy',11508);
Insert into Genre values(79, 'Comedy',2758);
Insert into Genre values(80, 'Crime',13058);
Insert into Genre values(81, 'Comedy',86190);
Insert into Genre values(82, 'Animation',62931);
Insert into Genre values(83, 'Animation',14711);
Insert into Genre values(84, 'Comedy',14588);
Insert into Genre values(85, 'Action',10923);
Insert into Genre values(86, 'Comedy',17047);
Insert into Genre values(87, 'Comedy',20737);
Insert into Genre values(88, 'Comedy',20755);
Insert into Genre values(89, 'Comedy',21661);
Insert into Genre values(90, 'Comedy',21518);
Insert into Genre values(91, 'Comedy',24794);
Insert into Genre values(92, 'Adventure',9973);
Insert into Genre values(93, 'Comedy',2665);
Insert into Genre values(94, 'Comedy',813);
Insert into Genre values(95, 'Action',10671);
Insert into Genre values(96, 'Action',27932);
Insert into Genre values(97, 'Action',7227);
Insert into Genre values(98, 'Comedy',40748);
Insert into Genre values(99, 'Animation',812);
Insert into Genre values(100, 'Adventure',11238);
Insert into Genre values(101, 'Comedy',59060);
Insert into Genre values(102, 'Action',94348);
Insert into Genre values(103, 'Family',12155);
Insert into Genre values(104, 'Family',241259);
Insert into Genre values(105, 'Horror',348);
Insert into Genre values(106, 'Crime',10128);
Insert into Genre values(107, 'TV Genre',77348);
Insert into Genre values(108, 'Science Fiction',24047);
Insert into Genre values(109, 'Science Fiction',50291);
Insert into Genre values(110, 'Science Fiction',81244);
Insert into Genre values(111, 'NoGenre',81246);
Insert into Genre values(112, 'Horror',126889);
Insert into Genre values(113, 'Science Fiction',8078);
Insert into Genre values(114, 'Science Fiction',8077);
Insert into Genre values(115, 'Horror',679);
Insert into Genre values(116, 'Fantasy',440);
Insert into Genre values(117, 'Drama',11497);
Insert into Genre values(118, 'Romance',19042);
Insert into Genre values(119, 'Horror',231001);
Insert into Genre values(120, 'Romance',317121);
Insert into Genre values(121, 'Comedy',76784);
Insert into Genre values(122, 'Action',9710);
Insert into Genre values(123, 'Adventure',262504);
Insert into Genre values(124, 'Horror',33518);
Insert into Genre values(125, 'Horror',40800);
Insert into Genre values(126, 'Action',12142);
Insert into Genre values(127, 'Action',12683);
Insert into Genre values(128, 'Documentary',14463);
Insert into Genre values(129, 'Documentary',81976);
Insert into Genre values(130, 'Crime',2043);
Insert into Genre values(131, 'Animation',258096);
